uf,description,population
MG,Abadia dos Dourados,7015
MG,Abaeté,23535
MG,Abre Campo,13719
MG,Acaiaca,4056
MG,Açucena,10140
MG,Água Boa,14686
MG,Água Comprida,2064
MG,Aguanil,4370
MG,Águas Formosas,19307
MG,Águas Vermelhas,13447
MG,Aimorés,25694
MG,Aiuruoca,6240
MG,Alagoa,2760
MG,Albertina,3033
MG,Além Paraíba,35720
MG,Alfenas,78712
MG,Alfredo Vasconcelos,6639
MG,Almenara,41296
MG,Alpercata,7478
MG,Alpinópolis,19630
MG,Alterosa,14434
MG,Alto Caparaó,5702
MG,Alto Jequitibá,8528
MG,Alto Rio Doce,11896
MG,Alvarenga,4292
MG,Alvinópolis,15619
MG,Alvorada de Minas,3666
MG,Amparo do Serra,4971
MG,Andradas,40092
MG,Andrelândia,12507
MG,Angelândia,8460
MG,Antônio Carlos,11560
MG,Antônio Dias,9685
MG,Antônio Prado de Minas,1677
MG,Araçaí,2352
MG,Aracitaba,2112
MG,Araçuaí,37270
MG,Araguari,116267
MG,Arantina,2880
MG,Araponga,8501
MG,Araporã,6657
MG,Arapuá,2875
MG,Araújos,8768
MG,Araxá,102238
MG,Arceburgo,10373
MG,Arcos,39249
MG,Areado,14740
MG,Argirita,2890
MG,Aricanduva,5118
MG,Arinos,18221
MG,Astolfo Dutra,13937
MG,Ataléia,14039
MG,Augusto de Lima,5041
MG,Baependi,19186
MG,Baldim,8071
MG,Bambuí,23850
MG,Bandeira,5019
MG,Bandeira do Sul,5674
MG,Barão de Cocais,31270
MG,Barão de Monte Alto,5706
MG,Barbacena,134924
MG,Barra Longa,5799
MG,Barroso,20693
MG,Bela Vista de Minas,10381
MG,Belmiro Braga,3501
MG,Belo Horizonte,2502557
MG,Belo Oriente,25619
MG,Belo Vale,7816
MG,Berilo,12431
MG,Berizal,4661
MG,Bertópolis,4664
MG,Betim,417307
MG,Bias Fortes,3685
MG,Bicas,14413
MG,Biquinhas,2640
MG,Boa Esperança,40287
MG,Bocaina de Minas,5174
MG,Bocaiúva,49600
MG,Bom Despacho,49236
MG,Bom Jardim de Minas,6653
MG,Bom Jesus da Penha,4150
MG,Bom Jesus do Amparo,5923
MG,Bom Jesus do Galho,15542
MG,Bom Repouso,10767
MG,Bom Sucesso,17858
MG,Bonfim,7016
MG,Bonfinópolis de Minas,5831
MG,Bonito de Minas,10669
MG,Borda da Mata,18682
MG,Botelhos,15324
MG,Botumirim,6574
MG,Brás Pires,4604
MG,Brasilândia de Minas,15727
MG,Brasília de Minas,32564
MG,Brasópolis,14934
MG,Braúnas,5045
MG,Brumadinho,37857
MG,Bueno Brandão,11223
MG,Buenópolis,10589
MG,Bugre,4134
MG,Buritis,24351
MG,Buritizeiro,28163
MG,Cabeceira Grande,6861
MG,Cabo Verde,14298
MG,Cachoeira da Prata,3721
MG,Cachoeira de Minas,11567
MG,Cachoeira de Pajeú,9410
MG,Cachoeira Dourada,2661
MG,Caetanópolis,11170
MG,Caeté,43739
MG,Caiana,5354
